station,date,time,prec,metp,wv2
6069,05/10/2022,4,0,14.5,2.9
6069,05/10/2022,5,0,14.5,3.1
6069,05/10/2022,6,0,14.5,3.6
6069,05/10/2022,7,0,14.6,3.9
6069,05/10/2022,8,0,14.7,4.5
6069,05/10/2022,9,0.1,14.7,4.4
6069,05/10/2022,10,0.1,15,4.1
6069,05/10/2022,11,0,15.2,4.5
6069,05/10/2022,12,0,15,4.2
6069,05/10/2022,13,0,14.8,4.5
6069,05/10/2022,14,0.1,14.8,4.7
6069,05/10/2022,15,0,14.5,4.8
6069,05/10/2022,16,0,14.2,5.3
6069,05/10/2022,17,0.1,14.1,5.3
6069,05/10/2022,18,0,14.2,5.6
6069,05/10/2022,19,0,14.5,5.4
6069,05/10/2022,20,0.1,14.2,5.5
6069,05/10/2022,21,1,14.1,4.8
6069,05/10/2022,22,0.2,12.8,3.6
6069,05/10/2022,23,0,12.1,4.3
6069,06/10/2022,0,0.3,11.2,4
6069,06/10/2022,1,0,10.7,2.9
6069,06/10/2022,2,0.1,10.6,3.1
6069,06/10/2022,3,0,10.7,3.6
6069,06/10/2022,4,0.1,10.6,3.8
6069,06/10/2022,5,0.2,10.4,2.9
6069,06/10/2022,6,0,10.2,3.1
6069,06/10/2022,7,0,10.3,3.5
6069,06/10/2022,8,0.1,11.4,4.1
6069,06/10/2022,9,0,12.6,5
6069,06/10/2022,10,0,13.6,5.4
6069,06/10/2022,11,0,13.7,5.5
6069,06/10/2022,12,0,14.2,5.7
6069,06/10/2022,13,0,14.1,5.7
6069,06/10/2022,14,0,13.7,5.1
6069,06/10/2022,15,0,13.3,4.8
6069,06/10/2022,16,0.2,12.6,4
6069,06/10/2022,17,0,13.1,4.5
6069,06/10/2022,18,0,13.1,4.5
6069,06/10/2022,19,0.1,12.8,3.9
6069,06/10/2022,20,0,12.6,3.9
6069,06/10/2022,21,0,12.4,3.6
6069,06/10/2022,22,0,12.6,3.3
6069,06/10/2022,23,0,12.8,3
6069,07/10/2022,0,0.2,12.9,2.9
6069,07/10/2022,1,0,13.3,2.9
6069,07/10/2022,2,0,13.7,3.5
6069,07/10/2022,3,0,13.8,3.6
6069,07/10/2022,4,0,14.2,3.7
6069,07/10/2022,5,0.1,14.3,4.1
6069,07/10/2022,6,0,14.3,4.2
6069,07/10/2022,7,0,14,4.4
6069,07/10/2022,8,0,14,4.2
6069,07/10/2022,9,0,14,4.4
6069,07/10/2022,10,0,14.5,4.5
6069,07/10/2022,11,0.3,14.5,4.4
6069,07/10/2022,12,0,14.6,4.2
6069,07/10/2022,13,0,15.6,4.4
6069,07/10/2022,14,0,15.9,4.9
6069,07/10/2022,15,0,15.3,4.6
6069,07/10/2022,16,0.2,14.6,4.5
6069,07/10/2022,17,0,14.5,4.5
6069,07/10/2022,18,0,14.2,4.5
6069,07/10/2022,19,0,14,4.1
6069,07/10/2022,20,2.7,13.5,4.2
6069,07/10/2022,21,1.6,11.6,2.6
6069,07/10/2022,22,1.2,10.8,2.6
6069,07/10/2022,23,0.9,10.5,2.6
6069,08/10/2022,0,0,10.4,2.8
6069,08/10/2022,1,0.2,10.5,2.5
6069,08/10/2022,2,0,10.1,2
6069,08/10/2022,3,0,9.7,1.8
6069,08/10/2022,4,0,9.5,1.9
6069,08/10/2022,5,0,8.7,1.8
6069,08/10/2022,6,0,8,1.5
6069,08/10/2022,7,0.2,8.4,1.7
6069,08/10/2022,8,0,9.7,2.4
6069,08/10/2022,9,0,10.8,2.9
6069,08/10/2022,10,0,10.6,2.6
6069,08/10/2022,11,0.1,11.8,2.9
6069,08/10/2022,12,0,12.6,3.5
6069,08/10/2022,13,0.3,12.5,3.7
6069,08/10/2022,14,0,12,2.9
6069,08/10/2022,15,0,12.6,4
6069,08/10/2022,16,0,11.6,3.6
6069,08/10/2022,17,0,10.3,2.6
6069,08/10/2022,18,0,9.4,2.5
6069,08/10/2022,19,0,8.7,2.1
6069,08/10/2022,20,0,8.1,1.7
6069,08/10/2022,21,0,7.8,1.7
6069,08/10/2022,22,0,7.6,1.8
6069,08/10/2022,23,0,7.6,1.8
6069,09/10/2022,0,0,7.4,1.6
6069,09/10/2022,1,0,7,1.4
6069,09/10/2022,2,0,6.8,1.2
6069,09/10/2022,3,0,6.6,1
6069,09/10/2022,4,0.1,7.2,1.1
6069,09/10/2022,5,0,6.8,1.1
6069,09/10/2022,6,0,6.3,1
6069,09/10/2022,7,0.1,6.1,1
6069,09/10/2022,8,0,7.7,2.2
6069,09/10/2022,9,0,10,2.5
6069,09/10/2022,10,0,11.8,2.8
6069,09/10/2022,11,0,13.2,2.9
6069,09/10/2022,12,0,13.7,3.4
6069,09/10/2022,13,0,14.3,3.1
6069,09/10/2022,14,0,14.1,2.6
6069,09/10/2022,15,0,14.1,2.6
6069,09/10/2022,16,0,13.2,2.4
6069,09/10/2022,17,0,12.5,2.2
6069,09/10/2022,18,0,11,2.2
6069,09/10/2022,19,0,10,2.1
6069,09/10/2022,20,0,8.9,2.2
6069,09/10/2022,21,0,8.4,2.2
6069,09/10/2022,22,0,7.5,2.4
6069,09/10/2022,23,0.1,7.9,3.2
6069,10/10/2022,0,0,7.9,3.1
6069,10/10/2022,1,0,8.4,3.5
6069,10/10/2022,2,0,8.4,3.2
6069,10/10/2022,3,0,7.9,2.8
6069,10/10/2022,4,0,7.9,3
6069,10/10/2022,5,0,7.8,2.9
6069,10/10/2022,6,0,7.6,2.7
6069,10/10/2022,7,0.1,7.8,2.8
6069,10/10/2022,8,0,9,3.6
6069,10/10/2022,9,0,10.2,3.8
6069,10/10/2022,10,0,11.8,4.4
6069,10/10/2022,11,0,12.7,4.4
6069,10/10/2022,12,0,12.9,3.9
6069,10/10/2022,13,0,13,3.8
6069,10/10/2022,14,0,12.8,3.2
6069,10/10/2022,15,1.5,11.9,2.7
6069,10/10/2022,16,1.6,11,2.5
6069,10/10/2022,17,0.3,9.7,2.4
6069,10/10/2022,18,0,9.2,1.8
6069,10/10/2022,19,0.1,9,2.1
6069,10/10/2022,20,0,8.3,1.9
6069,10/10/2022,21,0,7.8,1.9
6069,10/10/2022,22,0,7.6,2
6069,10/10/2022,23,0.1,7.6,2.1
6069,11/10/2022,0,0,7.2,2.3
6069,11/10/2022,1,0,7.4,2.5
6069,11/10/2022,2,0,7.3,2.4
6069,11/10/2022,3,0.1,7.3,2.2
6069,11/10/2022,4,0.1,7.2,2.3
6069,11/10/2022,5,0,7.1,2.2
6069,11/10/2022,6,0,7,2.5
6069,11/10/2022,7,0,7.6,2.8
6069,11/10/2022,8,0,8.5,3
6069,11/10/2022,9,0,9.8,3
6069,11/10/2022,10,0,11,3.8
6069,11/10/2022,11,0,11.4,3.9
6069,11/10/2022,12,0,12.2,4.2
6069,11/10/2022,13,0,12.2,4.3
6069,11/10/2022,14,0,11.1,3.7
6069,11/10/2022,15,0,10.7,3.5
6069,11/10/2022,16,0,10.2,2.3
6069,11/10/2022,17,0,10.2,1.7
6069,11/10/2022,18,0,9.7,1.8
6069,11/10/2022,19,0,9.3,2
6069,11/10/2022,20,0,8.6,1.5
6069,11/10/2022,21,0.1,9,2.2
6069,11/10/2022,22,0,8.7,1.6
6069,11/10/2022,23,0,8.1,1.5
6069,12/10/2022,0,0,8.3,1.7
6069,12/10/2022,1,0,8.2,1.7
6069,12/10/2022,2,0,7.7,1.7
6069,12/10/2022,3,0.1,7.9,1.7
6069,12/10/2022,4,0,8.6,1.6
6069,12/10/2022,5,0,8.6,2
6069,12/10/2022,6,0,8.4,1.9
6069,12/10/2022,7,0,8.4,1.8
6069,12/10/2022,8,0,9.1,2.3
6069,12/10/2022,9,0,10,2.6
6069,12/10/2022,10,0,11,2.3
6069,12/10/2022,11,0,12.3,3
6069,12/10/2022,12,0,12.6,3.9
6069,12/10/2022,13,0,12.3,3.5
6069,12/10/2022,14,0,12.3,3
6069,12/10/2022,15,0,12.3,3
6069,12/10/2022,16,0,11.9,2.5
6069,12/10/2022,17,0,11.7,2.3
6069,12/10/2022,18,0,11.1,2.6
6069,12/10/2022,19,0,10.3,2.7
6069,12/10/2022,20,0,9.3,2.5
6069,12/10/2022,21,0,8.6,2.5
6069,12/10/2022,22,0,8.1,2.3
6069,12/10/2022,23,0,7.6,2.7
6069,13/10/2022,0,0,7.5,2.4
6069,13/10/2022,1,0.1,7.7,2.4
6069,13/10/2022,2,0,8,2.6
6069,13/10/2022,3,0,8,2.3
6069,13/10/2022,4,0,8.1,2.2
6069,13/10/2022,5,0,8.1,2.5
6069,13/10/2022,6,0,8.2,2.6
6069,13/10/2022,7,0,8.1,2.4
6069,13/10/2022,8,0,8.6,2.7
6069,13/10/2022,9,0,9.4,2.8
6069,13/10/2022,10,0,10.6,2.7
6069,13/10/2022,11,0,11.9,3
6069,13/10/2022,12,0,12.7,2.8
6069,13/10/2022,13,0,12.7,2.8
6069,13/10/2022,14,0,12.7,2.4
6069,13/10/2022,15,0,11.9,1.8
6069,13/10/2022,16,1.2,11.6,1.2
6069,13/10/2022,17,0.2,10.8,2.2
6069,13/10/2022,18,0,10.9,2.2
6069,13/10/2022,19,0,10.9,2.6
6069,13/10/2022,20,0,10.9,1.7
6069,13/10/2022,21,0,11,1.4
6069,13/10/2022,22,0.2,10.6,1.1
6069,13/10/2022,23,0,10.1,0.8
6069,14/10/2022,0,0,9.8,0.2
6069,14/10/2022,1,0,9.7,0.2
6069,14/10/2022,2,0,9.6,0.4
6069,14/10/2022,3,0,8.8,0.5
6069,14/10/2022,4,0,7.5,0
6069,14/10/2022,5,0,6.8,0
6069,14/10/2022,6,0.1,7.3,0.4
6069,14/10/2022,7,0,7.7,1.2
6069,14/10/2022,8,0,8.2,1
6069,14/10/2022,9,0,9,1.2
6069,14/10/2022,10,0,10.1,1.6
6069,14/10/2022,11,0,11.1,2
6069,14/10/2022,12,0,12.5,2.7
6069,14/10/2022,13,0,12.7,2.5
6069,14/10/2022,14,0,13.2,2.2
6069,14/10/2022,15,0,13,1.8
6069,14/10/2022,16,0,12.4,1.4
6069,14/10/2022,17,0,11.3,1.4
6069,14/10/2022,18,0,10.5,1.6
6069,14/10/2022,19,0,10.1,1.8
6069,14/10/2022,20,0,9.5,2.2
6069,14/10/2022,21,0,9,2
6069,14/10/2022,22,0,8.9,2.1
6069,14/10/2022,23,0.1,9.7,3.2
6069,15/10/2022,0,0,10,2.9
6069,15/10/2022,1,0,10.4,2.8
6069,15/10/2022,2,0,10.7,2.7
6069,15/10/2022,3,0,10.8,2.4
6069,15/10/2022,4,0,11.1,2
6069,15/10/2022,5,0,11.3,1.7
6069,15/10/2022,6,0,10.8,0.9
6069,15/10/2022,7,0,10.3,0.6
6069,15/10/2022,8,0.1,9.8,0.7
6069,15/10/2022,9,0.1,10.6,1.4
6069,15/10/2022,10,0,11.2,2.1
6069,15/10/2022,11,0,12.6,2.9
6069,15/10/2022,12,0,13.6,3.4
6069,15/10/2022,13,0,14.4,4
6069,15/10/2022,14,0,14.5,4.1
6069,15/10/2022,15,0,14.4,3.9
6069,15/10/2022,16,0,14.2,4.1
6069,15/10/2022,17,0,13.8,4.5
6069,15/10/2022,18,0,13.2,4.2
6069,15/10/2022,19,0,13.5,4.6
6069,15/10/2022,20,0,13.5,4.3
6069,15/10/2022,21,0.5,12.6,3.1
6069,15/10/2022,22,0,11.3,2.1
6069,15/10/2022,23,0,11,1.9
6069,16/10/2022,0,0,10.6,1.9
6069,16/10/2022,1,0,10.3,1.9
6069,16/10/2022,2,0,10,2.2
6069,16/10/2022,3,0,9.4,2.3
6069,16/10/2022,4,0.1,9.5,2.8
6069,16/10/2022,5,0,9.6,3
6069,16/10/2022,6,0,9.4,3.2
6069,16/10/2022,7,0.1,9.9,3.7
6069,16/10/2022,8,0,11.2,4.2
6069,16/10/2022,9,0,12.4,4.4
6069,16/10/2022,10,0,13.3,4.4
6069,16/10/2022,11,1.5,12.5,5.8
6069,16/10/2022,12,0.4,11.5,4.5
6069,16/10/2022,13,0.2,12.8,5.3
6069,16/10/2022,14,0,13.5,5.9
6069,16/10/2022,15,0,13,5.4
6069,16/10/2022,16,0,12.5,5.1
6069,16/10/2022,17,0,11.8,4.5
6069,16/10/2022,18,0,11.1,4
6069,16/10/2022,19,0,11.2,4.1
6069,16/10/2022,20,0,10.7,3.1
6069,16/10/2022,21,0,9.8,1.9
6069,16/10/2022,22,0,9,2.1
6069,16/10/2022,23,0,8.5,2.2
6069,17/10/2022,0,0,7.5,1.3
6069,17/10/2022,1,0,7.3,1.1
6069,17/10/2022,2,0,7.1,1.5
6069,17/10/2022,3,0,6.7,1.5
6069,17/10/2022,4,0,6.3,1.2
6069,17/10/2022,5,0,6.6,1.6
6069,17/10/2022,6,0,7.1,2.1
6069,17/10/2022,7,0.1,8.5,2.9
6069,17/10/2022,8,0.2,9.5,3.7
6069,17/10/2022,9,0.2,10.1,3.4
6069,17/10/2022,10,0,11,3.8
6069,17/10/2022,11,3.6,11.5,3.7
6069,17/10/2022,12,3,11.7,3.9
6069,17/10/2022,13,1.3,12.6,3.8
6069,17/10/2022,14,0,13.7,3.1
6069,17/10/2022,15,0,14.5,3
6069,17/10/2022,16,0.4,14.9,2.5
6069,17/10/2022,17,0,14.7,2.9
6069,17/10/2022,18,0,14.5,3
6069,17/10/2022,19,0,14.2,3.2
6069,17/10/2022,20,0,13.6,3
6069,17/10/2022,21,0,12.4,2.3
6069,17/10/2022,22,0,11.9,2.1
6069,17/10/2022,23,0,11.4,2.1
6069,18/10/2022,0,0,10.9,2
6069,18/10/2022,1,0,10.9,2.3
6069,18/10/2022,2,0.1,11.1,2.7
6069,18/10/2022,3,0,10.8,2.5
6069,18/10/2022,4,0,10.9,2.5
6069,18/10/2022,5,0,10.6,1.9
6069,18/10/2022,6,0,10,1.8
6069,18/10/2022,7,0,10.4,2
6069,18/10/2022,8,0,11.1,2.5
6069,18/10/2022,9,0,11.9,2.8
6069,18/10/2022,10,0,12.4,3.3
6069,18/10/2022,11,0,12.3,4
6069,18/10/2022,12,0,12.7,3.6
6069,18/10/2022,13,0,12.3,4.3
6069,18/10/2022,14,0,12.6,3.8
6069,18/10/2022,15,0.1,12.4,3.3
6069,18/10/2022,16,0,12,3.5
6069,18/10/2022,17,0,11.4,3.4
6069,18/10/2022,18,0,10.8,2.5
6069,18/10/2022,19,0,10.6,1.9
6069,18/10/2022,20,0,9.8,1.6
6069,18/10/2022,21,0,9.9,1.4
6069,18/10/2022,22,0,9.3,1.4
6069,18/10/2022,23,0,7.5,0.4
6069,19/10/2022,0,0,6,0.3
6069,19/10/2022,1,0,5.6,0.2
6069,19/10/2022,2,0,5.6,0.7
6069,19/10/2022,3,0,5.4,1
6069,19/10/2022,4,0,4.8,0.4
6069,19/10/2022,5,0,4.4,0.2
6069,19/10/2022,6,0,3.2,0
6069,19/10/2022,7,0.2,2.9,0.3
6069,19/10/2022,8,0,4.2,0.1
6069,19/10/2022,9,0,7.1,0.3
6069,19/10/2022,10,0,9.5,1.3
6069,19/10/2022,11,0,10.8,1.9
6069,19/10/2022,12,0,11.6,1.2
6069,19/10/2022,13,0,12.3,1.1
6069,19/10/2022,14,0,12.4,1.1
6069,19/10/2022,15,0,12.1,1.2
6069,19/10/2022,16,0,11.3,0.6
6069,19/10/2022,17,0,9.1,0.1
6069,19/10/2022,18,0,6.8,0
6069,19/10/2022,19,0,5.9,0.1
6069,19/10/2022,20,0,5.9,0.6
6069,19/10/2022,21,0,5.2,0.8
6069,19/10/2022,22,0,4.7,0.9
6069,19/10/2022,23,0,4.3,0.5
6069,20/10/2022,0,0,3.7,0.6
6069,20/10/2022,1,0,3.7,1
6069,20/10/2022,2,0,3.7,1.1
6069,20/10/2022,3,0,3.7,0.8
6069,20/10/2022,4,0,3.2,0.3
6069,20/10/2022,5,0,2.4,0.2
6069,20/10/2022,6,0,1.9,0.2
6069,20/10/2022,7,0,1.7,0.2
6069,20/10/2022,8,0,2.6,0.9
6069,20/10/2022,9,0,5.3,1.5
6069,20/10/2022,10,0,7.8,2.1
6069,20/10/2022,11,0,9.6,3.4
6069,20/10/2022,12,0,10.6,3.8
6069,20/10/2022,13,0,10.4,4.3
6069,20/10/2022,14,0,9.7,4.1
6069,20/10/2022,15,0,9.5,4.6
6069,20/10/2022,16,0,8.7,3.6
6069,20/10/2022,17,0,7.8,3.7
6069,20/10/2022,18,0,7.3,3.6
6069,20/10/2022,19,0,7.6,3.7
6069,20/10/2022,20,0,8.1,4.4
6069,20/10/2022,21,0,8.3,3.6
6069,20/10/2022,22,0,8.7,3.1
6069,20/10/2022,23,0.3,8.8,2.9
6069,21/10/2022,0,2.8,8.4,2.2
6069,21/10/2022,1,6.3,8.5,2.3
6069,21/10/2022,2,7,8.6,2.6
6069,21/10/2022,3,0.6,8.6,2.5
6069,21/10/2022,4,0.2,8.6,2.4
6069,21/10/2022,5,0,8.6,2.3
6069,21/10/2022,6,0,8.7,2.6
6069,21/10/2022,7,0,8.7,2.3
6069,21/10/2022,8,0,8.9,2.1
6069,21/10/2022,9,0,9.3,2
6069,21/10/2022,10,0,9.7,2
6069,21/10/2022,11,0,10,2.4
6069,21/10/2022,12,0,10.2,2.2
6069,21/10/2022,13,0,10.4,2.2
6069,21/10/2022,14,0.2,10.6,2.1
6069,21/10/2022,15,4.5,10.5,2.2
6069,21/10/2022,16,4.5,10.2,2.7
6069,21/10/2022,17,3.5,10,2.3
6069,21/10/2022,18,3,10,2.1
6069,21/10/2022,19,2,10,0.8
6069,21/10/2022,20,0.5,10,1.4
6069,21/10/2022,21,0.1,10.2,1.3
6069,21/10/2022,22,0.1,10.3,1.2
6069,21/10/2022,23,0,10.3,1.2
6069,22/10/2022,0,0,10.4,0.9
6069,22/10/2022,1,0,10.4,0.5
6069,22/10/2022,2,0,10.4,0.3
6069,22/10/2022,3,0,10.4,0.5
6069,22/10/2022,4,0,10,0.7
6069,22/10/2022,5,0,9.9,0.5
6069,22/10/2022,6,0,9.9,0.4
6069,22/10/2022,7,0,9.8,0.8
6069,22/10/2022,8,0,10,0.6
6069,22/10/2022,9,0,10.3,0.8
6069,22/10/2022,10,0,10.8,1.3
6069,22/10/2022,11,0,11.2,1.4
6069,22/10/2022,12,0,11.7,2
6069,22/10/2022,13,0,12,2.2
6069,22/10/2022,14,0,12.2,2.2
6069,22/10/2022,15,0,12.4,1.5
6069,22/10/2022,16,0,12.5,1.6
6069,22/10/2022,17,0,12.6,1.7
6069,22/10/2022,18,0,12.6,1.9
6069,22/10/2022,19,0,12.7,1.9
6069,22/10/2022,20,0.2,12.8,1.8
6069,22/10/2022,21,0,13,1.5
6069,22/10/2022,22,0,13,1.6
6069,22/10/2022,23,0,13,2.1
6069,23/10/2022,0,0,12.7,2
6069,23/10/2022,1,0,12.1,1.8
6069,23/10/2022,2,0,11.1,1.5
6069,23/10/2022,3,0,10.8,1.8
6069,23/10/2022,4,0,10.3,1.1
6069,23/10/2022,5,0,10,1
6069,23/10/2022,6,0,9.6,1.4
6069,23/10/2022,7,0,9.3,1.5
6069,23/10/2022,8,0.1,9.5,1.6
6069,23/10/2022,9,0,10.5,1.6
6069,23/10/2022,10,0,11.5,1.8
6069,23/10/2022,11,0,12.3,2.3
6069,23/10/2022,12,0,13.3,2.2
6069,23/10/2022,13,0,13.4,2.3
6069,23/10/2022,14,0,13.1,2.1
6069,23/10/2022,15,0,13,1.8
6069,23/10/2022,16,0,11.9,1.2
6069,23/10/2022,17,0,10.9,1.5
6069,23/10/2022,18,0,10.3,2.1
6069,23/10/2022,19,0,10,2.6
6069,23/10/2022,20,0,10.2,2.9
6069,23/10/2022,21,0,10.6,3.2
6069,23/10/2022,22,0,10.6,2.9
6069,23/10/2022,23,0,10.5,3.5
6069,24/10/2022,0,0.2,10.6,3.2
6069,24/10/2022,1,1,10.6,3
6069,24/10/2022,2,1.5,11,3.2
6069,24/10/2022,3,3.5,11.2,3.5
6069,24/10/2022,4,3.1,11.6,2.9
6069,24/10/2022,5,0.1,12.2,3.2
6069,24/10/2022,6,0,12.5,3.6
6069,24/10/2022,7,0,12.7,3
6069,24/10/2022,8,0,13,3.3
6069,24/10/2022,9,0,13.1,3.8
6069,24/10/2022,10,0,13.3,4
6069,24/10/2022,11,0.1,13.5,3.7
6069,24/10/2022,12,0,14,3.6
6069,24/10/2022,13,0,15.1,3.6
6069,24/10/2022,14,3.7,14.6,3.7
6069,24/10/2022,15,0.5,14.1,4.3
6069,24/10/2022,16,0.1,13.8,4.5
6069,24/10/2022,17,0.1,13.2,4.4
6069,24/10/2022,18,0.4,12.9,5.2
6069,24/10/2022,19,0.2,12.7,3.4
6069,24/10/2022,20,0.2,12.7,3.9
6069,24/10/2022,21,0.4,12.7,4.4
6069,24/10/2022,22,0,12.7,4.2
6069,24/10/2022,23,0,12.7,3.9
6069,25/10/2022,0,0,12.7,3.9
6069,25/10/2022,1,0,12.2,3.4
6069,25/10/2022,2,0,12.1,3
6069,25/10/2022,3,0,11.9,2.5
6069,25/10/2022,4,0,11.6,2.4
6069,25/10/2022,5,0,12.2,2.4
6069,25/10/2022,6,0,12.4,2.4
6069,25/10/2022,7,0,12.6,2.5
6069,25/10/2022,8,0,12.8,2.7
6069,25/10/2022,9,0,13.2,3.2
6069,25/10/2022,10,0,13.5,3.3
6069,25/10/2022,11,0,13.7,3.6
6069,25/10/2022,12,0,13.8,3.1
6069,25/10/2022,13,0,13.8,3.3
6069,25/10/2022,14,0,13.9,3.2
6069,25/10/2022,15,1,13.2,3
6069,25/10/2022,16,0.1,12.4,2.3
6069,25/10/2022,17,0,11.7,2.1
6069,25/10/2022,18,0,11.3,1.7
6069,25/10/2022,19,0,10.8,1.4
6069,25/10/2022,20,0,10.6,1.6
6069,25/10/2022,21,0,10.5,1.5
6069,25/10/2022,22,0,10.4,1.4
6069,25/10/2022,23,0.1,10.8,1.7
6069,26/10/2022,0,0,10.3,1.3
6069,26/10/2022,1,0,9.7,1.3
6069,26/10/2022,2,0,9.4,1.3
6069,26/10/2022,3,0,9,1
6069,26/10/2022,4,0,8.6,1
6069,26/10/2022,5,0,8.3,0.8
6069,26/10/2022,6,0.1,7.7,1.1
6069,26/10/2022,7,0,8,1.9
6069,26/10/2022,8,0,8.3,2.3
6069,26/10/2022,9,0,9.1,2.2
6069,26/10/2022,10,0,10.1,2.5
6069,26/10/2022,11,0,11,3
6069,26/10/2022,12,0,11.1,3.4
6069,26/10/2022,13,0,11.5,2.6
6069,26/10/2022,14,0,12,2.4
6069,26/10/2022,15,0,12.2,2.6
6069,26/10/2022,16,0,11.9,3.2
6069,26/10/2022,17,0,11.7,3.5
6069,26/10/2022,18,0,11.8,3.8
6069,26/10/2022,19,0,12,3.8
6069,26/10/2022,20,0,12.3,3.3
6069,26/10/2022,21,0,12.9,2.9
6069,26/10/2022,22,0,13.3,2.4
6069,26/10/2022,23,0,13.6,2.2
6069,27/10/2022,0,0,14,2.2
6069,27/10/2022,1,0.1,14.1,2.1
6069,27/10/2022,2,0,14.1,2.1
6069,27/10/2022,3,0,13.5,1.7
6069,27/10/2022,4,0,12.8,1.9
6069,27/10/2022,5,0,12.4,1.7
6069,27/10/2022,6,0,11.8,1.7
6069,27/10/2022,7,0,11.4,2
6069,27/10/2022,8,0.1,11.7,2.2
6069,27/10/2022,9,0,12.3,2.4
6069,27/10/2022,10,0,13.5,2.7
6069,27/10/2022,11,0,14,3.2
6069,27/10/2022,12,0,14.4,2.8
6069,27/10/2022,13,0,15.1,2.8
6069,27/10/2022,14,0,15.9,2.5
6069,27/10/2022,15,0,15.4,2.5
6069,27/10/2022,16,1.1,14.5,2.6
6069,27/10/2022,17,0,13.8,1.8
6069,27/10/2022,18,0,13.4,2.8
6069,27/10/2022,19,0,13.4,3.4
6069,27/10/2022,20,0.1,13.5,2.9
6069,27/10/2022,21,0.4,13.6,2.1
6069,27/10/2022,22,0.1,13.6,2
6069,27/10/2022,23,0.1,13.9,2.9
6069,28/10/2022,0,0,14.1,3.3
6069,28/10/2022,1,0,14.5,3.2
6069,28/10/2022,2,0,14.5,2.6
6069,28/10/2022,3,0,14.6,1.9
6069,28/10/2022,4,0,14.6,2.4
6069,28/10/2022,5,0,14.4,2.2
6069,28/10/2022,6,0,14.2,2.5
6069,28/10/2022,7,0,13.8,1.8
6069,28/10/2022,8,0,13.9,1.4
6069,28/10/2022,9,0,13.6,1.9
6069,28/10/2022,10,0,13.8,2.2
6069,28/10/2022,11,0,14.3,2.4
6069,28/10/2022,12,0,15.3,2
6069,28/10/2022,13,0,16.3,2.5
6069,28/10/2022,14,0,16.5,2.1
6069,28/10/2022,15,0,16.3,2.1
6069,28/10/2022,16,0,15.7,2.3
6069,28/10/2022,17,0,14.9,2.6
6069,28/10/2022,18,0,14.8,3
6069,28/10/2022,19,0.3,14.8,2
6069,28/10/2022,20,0,14.7,2.4
6069,28/10/2022,21,0,14.7,3.1
6069,28/10/2022,22,0,14.7,3.6
6069,28/10/2022,23,0,13.8,3.8
6069,29/10/2022,0,0,12.2,3.6
6069,29/10/2022,1,0,11.1,2.9
6069,29/10/2022,2,0,10.5,2.6
6069,29/10/2022,3,0,10.2,2.5
6069,29/10/2022,4,0,10.1,2.3
6069,29/10/2022,5,0,10.1,2.2
6069,29/10/2022,6,0,10.2,2
6069,29/10/2022,7,0,10.2,2.3
6069,29/10/2022,8,0.1,10.9,2.4
6069,29/10/2022,9,0,11.7,3
6069,29/10/2022,10,0,12.4,2.9
6069,29/10/2022,11,0,13.7,3
6069,29/10/2022,12,0,14.6,3.4
6069,29/10/2022,13,0,15,3.4
6069,29/10/2022,14,0,14.6,2.7
6069,29/10/2022,15,0,14.3,2.4
6069,29/10/2022,16,0,13.6,1.6
6069,29/10/2022,17,0,12.8,1.5
6069,29/10/2022,18,0,12.4,1.3
6069,29/10/2022,19,0,12.5,1.8
6069,29/10/2022,20,0,12.5,1.4
6069,29/10/2022,21,0,12.3,1.2
6069,29/10/2022,22,0,12.1,1.4
6069,29/10/2022,23,0,12,1.4
6069,30/10/2022,0,0,12.1,1.3
6069,30/10/2022,1,0,12,1.1
6069,30/10/2022,2,0,11.5,1
6069,30/10/2022,3,0,11.5,1.7
6069,30/10/2022,4,0,11.6,2
6069,30/10/2022,5,0,11.7,2.5
6069,30/10/2022,6,0,12,2.5
6069,30/10/2022,7,0,12.1,2.5
6069,30/10/2022,8,0,12.2,1.8
6069,30/10/2022,9,0,12.8,3.6
6069,30/10/2022,10,0,13.2,3
6069,30/10/2022,11,0,13.4,2.9
6069,30/10/2022,12,0,13.7,2.4
6069,30/10/2022,13,0,14.2,2.2
6069,30/10/2022,14,0,14.9,1.9
6069,30/10/2022,15,0,15.1,1.6
6069,30/10/2022,16,0,14.6,1
6069,30/10/2022,17,0,13.8,0.9
6069,30/10/2022,18,0,13.5,0.6
6069,30/10/2022,19,0.1,13.4,1.1
6069,30/10/2022,20,0,13.7,1.1
6069,30/10/2022,21,0,13.9,1.5
6069,30/10/2022,22,0,13.8,1.3
6069,30/10/2022,23,0,13.2,1
6069,31/10/2022,0,0,13.1,1.8
6069,31/10/2022,1,0.7,13.1,1.4
6069,31/10/2022,2,0,13.1,1.4
6069,31/10/2022,3,0,12.9,1.7
6069,31/10/2022,4,0,12.2,1.7
6069,31/10/2022,5,0,11.6,1.3
6069,31/10/2022,6,0,11,0.8
6069,31/10/2022,7,0,10.3,1
6069,31/10/2022,8,0.2,11.2,1.3
6069,31/10/2022,9,0,11.7,1.8
6069,31/10/2022,10,0,12.1,1.7
6069,31/10/2022,11,0,12.4,2.4
6069,31/10/2022,12,0,12.7,2.4
6069,31/10/2022,13,0,14.1,2.3
6069,31/10/2022,14,0,14.1,2
6069,31/10/2022,15,0,14.1,1.7
6069,31/10/2022,16,0,13,1.4
6069,31/10/2022,17,0,11.7,0.9
