IdProvincia;IdEstacion;Fecha;Año;Dia;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon;Temp Suelo 10 cm (ºC);Temp Suelo 30 cm (ºC),,,,,,,,,,,,,,,,
28;3;16-10-2023;2023;289;18,02;23,55;14:10;13,76;05:30;83,3;98,1;07:30;52,14;14:30;0,48;220,9;5,34;14:37;257,8;10,65;0,2;0;1,67;19,65;19,7,
28;3;17-10-2023;2023;290;20,64;27,86;13:00;15,38;05:30;66,65;94,7;02:30;36,09;13:10;1,44;191,9;7,47;15:20;247,1;9,26;0,61;0;2,58;19,61;19,83,
28;3;18-10-2023;2023;291;18,22;23,38;12:40;14,37;06:50;81,6;97,3;06:20;51,89;15:10;1,54;225,3;6,08;14:10;231,3;10,62;6,9;3,34;2,13;19,59;19,87
28;3;19-10-2023;2023;292;15,72;21,03;14:00;10,73;23:50;89,2;98,5;19:30;70,4;01:40;1,79;214,8;10,05;15:23;209,8;1,8;50,14;29,66;1,16;17,97;19,6
28;3;20-10-2023;2023;293;13,47;18,13;14:10;9,86;23:40;78,3;96,2;00:10;59,01;16:00;2,9;252,6;7,91;09:58;269,7;8,78;0;0;1,93;16,73;18,58,,
28;3;21-10-2023;2023;294;11,78;17,97;13:10;7,18;05:50;79,8;95;06:10;46,63;14:40;0,82;217,2;3,73;12:37;278,6;14;0;0;1,67;15,79;17,7,,,,
28;3;22-10-2023;2023;295;12,09;16,86;12:10;7,85;03:10;85,1;98,2;21:30;54,29;12:20;0,83;65,49;7,1;21:53;78,8;5,6;23,55;14,5;1,18;15,24;17,16
28;3;23-10-2023;2023;296;13,4;18,65;12:50;9,46;07:10;88,3;98,2;20:40;59,25;11:40;0,65;214;4,88;15:46;275,3;8,41;4,26;1,25;1,28;15,52;16,71,
28;3;24-10-2023;2023;297;12,49;17,45;13:30;8,45;04:50;84,2;97,9;00:00;56,98;13:30;1,08;224,1;5,22;14:25;243,2;9,42;0,41;0;1,43;15,3;16,64,
28;3;25-10-2023;2023;298;15,67;18,94;13:10;12,22;01:10;85,3;97,8;04:50;71,2;15:30;1,49;238,8;6,47;09:41;273,2;6,66;0,61;0;1,29;15,98;16,6,
28;3;26-10-2023;2023;299;16,92;21,69;12:40;12,83;23:40;84,6;95,8;15:20;65,8;12:40;2,04;232,3;7,6;16:50;280,8;5,99;8,12;4,26;1,6;16,78;16,93
28;3;27-10-2023;2023;300;13,63;18,52;12:50;9,26;04:00;80,1;94,9;00:10;61,43;11:50;1,62;229;6,33;09:49;270,4;9,77;0;0;1,58;16,06;17,03,,,
28;3;28-10-2023;2023;301;14,81;19,06;12:30;9,53;03:30;78,7;97;05:10;57,85;12:30;1,37;218,2;5,94;11:53;243,4;9;0,41;0;1,52;15,56;16,74,,,
28;3;29-10-2023;2023;302;16,1;20,94;12:00;12,69;06:50;73,7;92,9;23:50;52,23;12:00;1,25;205,8;5,87;11:16;190,1;7,86;1,22;0;1,62;15,9;16,62,
28;3;30-10-2023;2023;303;12,92;16,71;13:20;7,11;23:40;80,6;95,7;07:20;50,5;14:20;1,73;228,7;6,44;12:29;280,2;10,4;2,23;0;1,64;15,77;16,67,
28;3;31-10-2023;2023;304;9,18;15,1;15:30;5,3;02:10;91,5;97,9;06:20;74,4;14:10;0,31;42,19;1,93;14:39;323,3;6,8;0;0;0,84;13,78;16,1,,
28;3;01-11-2023;2023;305;12,07;17,54;11:50;4,76;01:40;90,6;98,3;05:30;71,6;11:50;0,99;222,5;4,94;11:24;234,1;3,82;1,42;0;0,93;13,4;15,34,
28;3;02-11-2023;2023;306;13,33;17,67;08:20;6,84;23:50;81,1;95,6;10:10;57,46;13:00;3,16;245,7;12,89;13:43;263,7;7,38;9,14;5,01;1,82;14,55;15,33
28;3;03-11-2023;2023;307;11,08;15,25;15:10;6,84;00:10;79,2;85,6;02:30;70,4;15:30;2,68;246,8;7,4;13:46;268,5;7,18;0,61;0;1,41;13,46;15,16,
28;3;04-11-2023;2023;308;13,59;17,6;14:40;10,34;23:50;78,4;93,4;16:40;69,28;14:40;3,1;234,8;9,99;17:47;255,1;2,58;1,62;0;1,39;13,64;14,88,
28;3;05-11-2023;2023;309;11,41;16,3;13:30;6,98;22:50;75,7;93,9;22:20;52,46;15:30;2,11;244,1;6,01;14:35;265;10,33;0;0;1,64;13,27;14,71,,,
28;3;06-11-2023;2023;310;8,99;14,82;14:10;4,22;06:40;79,4;96,6;07:10;47,32;12:50;1,01;227,9;4,7;16:47;281,1;11,38;0;0;1,23;12,12;14,3,,
28;3;07-11-2023;2023;311;6,48;12,74;13:00;-0,16;06:20;86,1;98,9;06:30;59,96;13:00;0,91;225,5;5,75;15:50;281,1;9,15;0,2;0;0,95;10,83;13,63,
28;3;08-11-2023;2023;312;8,6;14,95;13:10;2,06;04:00;86,6;98,5;04:20;60,96;13:20;0,53;195,2;3,56;14:16;282,5;9,19;0,2;0;0,9;10,7;12,97,
28;3;09-11-2023;2023;313;12,15;17,65;13:50;9,2;23:50;82,4;96;07:50;56,5;16:10;1,05;222,6;4,88;13:25;289,6;8,64;0,61;0;1,21;12,27;13,04,,
28;3;10-11-2023;2023;314;11,82;17,1;13:50;6,04;06:50;80,6;96,1;06:30;53,32;13:30;1,49;234,9;5,16;13:56;269,6;11,39;0,41;0;1,4;12,09;13,23,
28;3;11-11-2023;2023;315;15,26;17,8;14:00;12,69;00:10;84,6;89,6;00:20;77,1;14:00;2,45;242,8;6,98;11:04;254,9;3,36;0;0;1,17;13,41;13,51,,
28;3;12-11-2023;2023;316;15,66;21,15;12:10;11,88;01:00;85,3;96;23:50;63,56;13:10;1,54;237,7;4,77;11:00;258,1;8,99;0;0;1,43;14,04;13,99,,,
28;3;13-11-2023;2023;317;15,74;21,4;13:50;8,59;23:10;84,5;97,9;23:40;58,16;14:20;0,9;221;3,99;13:06;264,8;9,06;0;0;1,22;14,79;14,5,,,
28;3;14-11-2023;2023;318;10,85;20,32;14:40;6,51;04:40;92,1;98,5;09:30;63,35;15:10;0,31;80,9;2,62;11:43;344,2;8,74;0;0;0,86;13,22;14,51,,
28;3;15-11-2023;2023;319;10,44;13,69;15:10;5,56;01:10;96,5;98,6;08:10;88,1;15:20;0,31;69,79;1,88;08:29;88,9;3,14;0,2;0;0,59;12,65;14,07,
28;3;16-11-2023;2023;320;11,26;14,16;16:00;9,05;03:50;96,7;98,8;09:40;89,5;16:00;0,39;78,8;2,16;22:14;283,6;3,4;0,2;0;0,6;13,2;13,94,
28;3;17-11-2023;2023;321;11,94;16,96;15:20;8,66;23:50;93,3;98,3;09:20;75,5;14:40;0,35;8,53;2;09:16;78,1;5,79;0,41;0;0,72;13,68;14,11,,
28;3;18-11-2023;2023;322;10,55;20,45;15:40;6,17;21:40;91;98,8;10:30;50,87;15:40;0,37;51,58;2,34;11:29;319,3;8,51;0;0;0,86;13,13;14,11,,,
28;3;19-11-2023;2023;323;9,57;20,66;14:00;3,41;06:20;88,9;99,1;06:30;53,23;14:30;0,27;30,63;1,98;10:30;325;10,34;0,2;0;0,78;11,42;13,62,,
28;3;20-11-2023;2023;324;9,46;19,18;14:50;3,01;05:30;88,8;99,1;05:20;61,67;15:00;0,43;169,6;2,62;13:57;227,1;8,72;0,2;0;0,8;10,74;12,96,
28;3;21-11-2023;2023;325;7,58;15,69;13:20;1,18;07:30;79,1;99,3;07:30;47,18;13:30;0,56;33,8;4,66;14:14;0;9,47;0,2;0;0,81;9,99;12,48,,
28;3;22-11-2023;2023;326;7,48;16,5;13:30;-0,63;07:20;74,3;98,1;07:30;45,09;15:00;0,95;337,2;5,71;11:23;7,67;9,99;0;0;1,04;8,98;11,81,,
28;3;23-11-2023;2023;327;4,85;15,82;15:20;-2,51;07:00;75,2;98,2;07:50;31,66;14:10;0,38;215,4;2,04;12:14;330;10,5;0;0;0,67;8,04;11,19,,,
28;3;24-11-2023;2023;328;4,16;16,29;15:30;-3,32;07:10;80,5;98,5;08:00;37,33;15:50;0,34;80,8;2,61;15:04;243,6;10,15;0,2;0;0,64;6,85;10,36,
28;3;25-11-2023;2023;329;4,84;18,38;14:50;-2,65;07:30;84,5;99,4;07:50;41,1;14:50;0,26;87,7;2,17;13:53;238,1;9,73;0;0;0,6;6,35;9,66,,
28;3;26-11-2023;2023;330;6,6;16,9;14:50;-0,9;07:10;83,8;99,7;07:10;44,89;15:10;0,34;79,6;2,07;08:34;71,4;8,77;0,2;0;0,64;6,44;9,19,
28;3;27-11-2023;2023;331;7,3;14,23;13:30;0,32;06:40;89,6;99,2;07:00;68,26;14:10;1,27;225,6;6,1;13:42;243,2;6,53;0;0;0,81;7,46;9,19,,
28;3;28-11-2023;2023;332;10,37;14,91;15:40;8,05;01:10;91,2;97,6;23:10;74,4;15:40;1,98;218,9;5,62;16:14;214,8;2,58;0,2;0;0,88;8,97;9,56,
28;3;29-11-2023;2023;333;12,97;17,13;14:40;10,13;19:00;90,8;97,2;04:50;75,7;14:50;1,25;216,3;5,48;21:56;205,4;4,16;1,22;0;0,81;10,39;10,23,
28;3;30-11-2023;2023;334;13,68;18,54;15:10;9,19;07:00;89,9;98,3;23:50;70,4;15:10;2,06;212,7;8,86;14:00;213,9;3,04;22,94;14,12;1,07;11,1;10,91
28;3;01-12-2023;2023;335;9,15;15,73;02:00;4,08;23:10;84,2;98,4;00:40;57,06;15:20;2,43;243;7,18;00:47;214;7,85;14,62;8,8;1,3;11,49;11,51,,
28;3;02-12-2023;2023;336;5,25;12,47;12:40;0,31;22:40;86,8;98,5;23:50;56,26;15:10;1,07;219,1;4,68;12:23;269,3;8,38;0;0;0,77;9,27;11,24,,
28;3;03-12-2023;2023;337;4,09;11,39;14:10;-1,71;04:20;90,2;99,9;07:40;65,17;14:40;0,38;66,87;2,56;11:20;316,7;8,06;0,2;0;0,48;7,66;10,34,
28;3;04-12-2023;2023;338;7,41;12,95;15:00;3,27;23:10;88,6;98,1;23:50;71,5;15:00;1,36;230,3;6,06;15:05;225,3;4,56;0,61;0;0,73;8,5;9,9,
28;3;05-12-2023;2023;339;5,18;9,72;14:50;1,19;05:30;91,6;99,4;05:30;69,99;13:50;0,5;60,93;2,88;01:04;237,7;5,26;0,41;0;0,5;7,89;9,75,
28;3;06-12-2023;2023;340;5,56;11,41;14:10;1,25;07:30;91,7;99;23:50;73;14:20;0,28;53,71;1,47;12:16;337,9;5,53;1,01;0;0,46;7,92;9,55,,,
28;3;07-12-2023;2023;341;6,13;10,66;13:20;1,12;06:20;96;99,5;05:50;80,7;12:50;0,4;63,7;3,98;21:01;257;3,94;8,53;4,55;0,47;7,4;9,25,,
28;3;08-12-2023;2023;342;9,22;14,09;13:20;3,48;23:20;82,9;98,5;02:10;50,04;12:50;1,81;252,6;6,41;12:50;298,1;7,23;0,41;0;1,11;8,59;9,35,
28;3;09-12-2023;2023;343;9,8;14,23;13:30;2,74;01:40;91,5;97,7;02:00;80,9;13:40;1,58;202,1;5,82;15:13;231,8;3,64;0;0;0,67;8,5;9,45,,
28;3;10-12-2023;2023;344;12,53;14,77;13:20;11,07;23:00;92,6;98;23:50;82,5;13:40;0,63;225,1;3,1;13:39;269,2;2,26;0,2;0;0,58;10,23;9,91,,
28;3;11-12-2023;2023;345;11,22;15,64;11:50;6,84;23:20;88;98,2;00:30;64,89;11:50;0,51;190,7;2,66;09:51;160,2;6,02;0;0;0,62;10,84;10,55,,,
28;3;12-12-2023;2023;346;10,01;17,18;15:20;4,42;05:00;91,5;98,7;10:30;71,4;14:30;0,8;246;4,55;15:29;237,3;6,28;0,61;0;0,68;10,01;10,69,,
28;3;13-12-2023;2023;347;10,27;14,09;13:40;4,69;21:50;74,5;95,6;00:00;48,41;13:00;2,29;271,3;7,92;02:08;253,4;7,7;0;0;1,27;10,5;10,84,,
28;3;14-12-2023;2023;348;5,46;13,4;15:00;-1,44;07:50;79,8;98,4;08:10;47,12;14:30;0,54;209,4;2,95;12:40;189,3;8,83;0;0;0,55;8,19;10,49,,
28;3;15-12-2023;2023;349;5,02;15,96;14:00;-1,84;07:40;84,4;99,3;08:00;48,6;15:40;0,52;51,36;3,53;13:07;329,5;8,86;0,2;0;0,6;6,86;9,63,
28;3;16-12-2023;2023;350;2,92;12,46;15:10;-2,85;06:10;89,7;99,9;06:40;55,98;13:20;0,36;27,36;2,73;13:47;22,92;8,47;0,2;0;0,43;5,98;8,92,
28;3;17-12-2023;2023;351;2,77;13,6;14:30;-3,59;07:10;87,6;99,9;05:10;45,7;15:20;0,45;44,15;3,01;13:27;336,3;8,9;0,2;0;0,51;5,14;8,23,
28;3;18-12-2023;2023;352;2,6;13,33;15:10;-3,53;06:30;86,6;99,1;05:00;47,39;14:40;0,43;49,21;2,05;12:02;331,4;8,74;0,2;0;0,49;4,46;7,6,
28;3;19-12-2023;2023;353;2,07;12,79;14:40;-4,07;07:10;88,3;99,5;03:30;51,85;14:40;0,38;81,4;1,91;14:09;214,2;8,56;0,2;0;0,44;3,92;7,05,
28;3;20-12-2023;2023;354;3,59;14,02;14:10;-3,19;03:20;83,1;99,2;04:50;42,53;14:50;0,65;43;3,63;16:05;14,28;7,08;0,41;0;0,69;3,99;6,6,,
28;3;21-12-2023;2023;355;3,62;14,74;15:00;-3,39;07:50;84;99;08:00;46,71;15:00;0,43;87,3;2,61;14:34;287,1;8,73;0;0;0,52;3,92;6,42,,,,
28;3;22-12-2023;2023;356;4;15,62;14:40;-2,58;06:30;84,3;99,5;07:10;47,05;14:20;0,49;23,63;2,62;14:19;335,5;8,79;0,2;0;0,57;3,8;6,19,,
28;3;23-12-2023;2023;357;2,84;14,55;15:20;-3,8;07:50;86,3;99,5;03:50;50,85;12:50;0,46;102,6;3;14:23;220,2;8,82;0,2;0;0,52;3,54;6,,,
28;3;24-12-2023;2023;358;2,41;13,47;15:50;-3,73;06:50;87,5;99,4;04:40;53,13;15:50;0,43;52,77;2,1;11:36;336,6;8,83;0;0;0,48;3,09;5,72,,
28;3;25-12-2023;2023;359;1,7;12,46;15:00;-5,01;07:20;89,6;99,7;04:30;57,93;14:30;0,37;48,36;1,86;14:13;274,1;8,53;0,2;0;0,43;2,68;5,39,
28;3;26-12-2023;2023;360;-0,35;2,39;15:10;-3,53;02:00;99,4;100;23:20;98,9;03:50;0,42;74,7;1,97;14:27;289,7;2,86;0,2;0;0,32;2,69;5,09,,
28;3;27-12-2023;2023;361;0,98;11,93;15:40;-2,86;23:50;95,3;100;03:50;64,22;15:40;0,54;66,63;2,49;14:34;275,6;6,7;0,2;0;0,49;3,48;5,09,,
28;3;28-12-2023;2023;362;0,85;7,03;14:30;-2,93;03:30;94,8;99,6;10:40;74,7;14:30;0,32;82;2,31;00:00;52,44;4,96;0,2;0;0,38;3,43;5,13,,
28;3;29-12-2023;2023;363;3,88;11,01;13:30;-0,23;23:40;87,6;98,6;00:00;57,69;13:40;0,45;67,49;6,32;10:43;219,8;4,55;0;0;0,53;4,01;5,22,,
28;3;30-12-2023;2023;364;3,01;14,62;14:40;-3,86;07:40;86,4;99,7;02:50;46,92;14:40;0,32;78,8;1,65;12:50;273,9;8,49;0,2;0;0,47;3,59;5,33,
28;3;31-12-2023;2023;365;6,1;11,41;13:30;-0,97;00:20;92,4;99;01:00;78,4;12:10;1,33;219,9;6,65;12:09;284,6;3,9;0;0;0,59;4,22;5,27,,,
28;3;01-01-2024;2024;1;5,16;11,79;15:50;0,05;22:30;92,6;99,1;06:30;62,67;16:10;0,52;198,5;3,18;14:31;205,6;5,48;0;0;0,54;5,24;5,74,,
28;3;02-01-2024;2024;2;4,82;10,53;15:10;-0,56;06:40;91;99;07:00;72,9;13:10;0,4;50,2;2,19;17:49;226,4;3,37;0,2;0;0,49;4,7;5,85,,,
28;3;03-01-2024;2024;3;10,4;14,64;15:00;4,62;00:00;94,8;98,5;09:30;88,4;15:20;1,18;225,5;5,9;18:27;205,7;2,85;1,42;0;0,56;6,43;6,15,
28;3;04-01-2024;2024;4;10,46;13,1;10:10;8,12;23:30;96;98,7;23:40;83,4;11:00;0,7;215,8;3,63;16:31;289,1;3,23;2,84;0,03;0,56;7,79;6,99,
28;3;05-01-2024;2024;5;7,51;10,72;14:20;3,26;21:10;76,4;98,5;00:10;52,82;14:20;2,5;266,7;7,65;14:56;268,3;8,15;0,61;0;1,09;7,59;7,58,
28;3;06-01-2024;2024;6;5,18;10,65;13:10;-0,29;23:50;72,4;91,6;07:20;49,3;15:20;1,75;266,8;7,28;00:18;256;9,26;0;0;0,99;6,2;7,48,,,
28;3;07-01-2024;2024;7;2,98;11,79;13:30;-3,19;23:50;79,8;98,6;08:40;42,27;16:30;0,53;118,7;3,18;13:40;256,7;9,17;0;0;0,59;4,8;6,96,,
28;3;08-01-2024;2024;8;1,32;10,85;14:10;-5,82;06:40;83,5;98,9;02:50;47,27;14:20;0,32;67,51;2,79;13:22;242;8,45;0;0;0,47;3,46;6,28,,,
28;3;09-01-2024;2024;9;5,75;11,8;14:00;2,4;00:10;83,4;93;03:30;61,26;14:00;0,36;46,21;2,33;13:26;98,8;5,96;0;0;0,55;4,74;5,89,,,
28;3;10-01-2024;2024;10;6,07;8,18;15:50;2,06;04:30;93,6;97,9;05:30;87,3;11:20;1,86;231,9;6,66;15:27;257,3;2,46;1,42;0;0,52;5,73;6,28,
28;3;11-01-2024;2024;11;4,4;10,72;13:30;-1,78;22:30;83,7;99,2;08:20;51,86;14:40;0,6;17,11;4,36;00:02;249,7;9,46;0;0;0,6;5,8;6,56,,
28;3;12-01-2024;2024;12;1,62;9,52;15:40;-4,81;07:10;86,9;98,2;23:40;62,42;13:10;0,51;49,98;2,98;12:45;77,6;8,42;0,2;0;0,52;4,2;6,32,
28;3;13-01-2024;2024;13;3,98;9,46;14:10;-0,97;00:20;90,3;98,8;02:40;75,5;14:10;0,39;44,03;2,22;13:28;354,4;3,71;0;0;0,49;4,4;5,93,,
28;3;14-01-2024;2024;14;6,14;10,54;15:10;1,72;00:40;93,6;98,8;02:10;77;14:30;0,47;68,33;3,26;16:16;340,6;2,63;0,2;0;0,53;5,21;6,02,,
28;3;15-01-2024;2024;15;11,43;14,64;15:40;7,78;01:30;97;99;22:30;90;15:50;1,23;229,1;6,16;16:49;253,4;2,03;13,2;7,83;0,57;7,05;6,49,,,
28;3;16-01-2024;2024;16;13,23;17,13;13:20;10,74;20:30;87,8;99;00:00;60,25;17:50;1,12;215,5;5,19;16:20;197,7;3,33;1,01;0;0,96;8,83;7,49,,
28;3;17-01-2024;2024;17;12,07;14,71;15:30;7,71;22:40;84,8;95,3;06:50;74,2;17:00;2,83;208,8;10,44;05:15;205,5;4,55;6,5;3,03;1,04;9,46;8,33
28;3;18-01-2024;2024;18;10,91;13,7;10:50;7,64;06:40;93,7;98,6;23:40;85,2;10:50;0,77;181,8;3,7;13:45;286,3;3,39;7,31;3,64;0,61;9,35;8,79
28;3;19-01-2024;2024;19;8,06;11,08;03:50;4,08;22:20;96,2;98,9;03:40;85,7;23:40;1,05;5,71;4,84;20:53;342,5;2,13;24,56;15,1;0,56;9,49;9,13
28;3;20-01-2024;2024;20;5,9;11,34;12:50;2,54;07:40;85,1;98,1;23:50;66,27;12:50;0,66;56,06;5,87;00:05;4,03;5,99;0;0;0,67;8,32;9,02,,
28;3;21-01-2024;2024;21;7,01;14,35;14:00;1,12;23:40;87,7;99,3;23:40;53,33;14:10;0,5;250,3;2,93;14:39;195,8;9,48;0;0;0,75;7,9;8,71,,
28;3;22-01-2024;2024;22;4,73;13,41;16:20;-1,24;06:30;93,3;100;06:30;71,7;16:20;0,47;358,4;3,15;14:01;218,4;8,72;0,2;0;0,65;6,62;8,32,,
28;3;23-01-2024;2024;23;6,36;16,7;15:10;1,25;03:00;94;100;12:40;64,79;16:00;0,34;59,66;1,94;04:35;73,2;7,61;0,2;0;0,7;6,71;7,94,,,
28;3;24-01-2024;2024;24;8,12;19,72;16:00;2,47;01:20;92,9;100;12:10;54,39;16:20;0,34;53,36;2,2;10:49;325,9;8,67;0,2;0;0,82;7,09;7,87,,
28;3;25-01-2024;2024;25;8,31;20,19;15:20;0,58;06:40;89,7;100;06:50;53,98;15:30;0,45;31,81;2,18;11:05;354,4;10,53;0,2;0;0,93;6,9;7,88,,
28;3;26-01-2024;2024;26;8,49;19,92;15:30;1,59;07:50;87,7;100;08:30;44,41;14:30;0,35;39,7;2,08;11:05;351,1;10,04;0,2;0;0,88;6,85;7,84,,
28;3;27-01-2024;2024;27;9,04;20,4;15:30;1,93;07:10;86,2;100;05:40;45,89;15:20;0,43;53,41;2,48;14:07;94,2;9,68;0;0;0,97;7,05;7,82,,,
28;3;28-01-2024;2024;28;8,8;19,92;14:50;0,85;07:30;86,8;100;07:40;50,21;14:50;0,45;32,83;2,43;11:18;329,8;10,51;0,2;0;0,98;7,09;7,87,,
28;3;29-01-2024;2024;29;8,22;16,1;14:40;1,59;07:20;88,1;100;07:20;57,86;14:40;0,62;78,6;3,41;11:15;151,8;9,33;0;0;0,93;7,37;7,96,,,
28;3;30-01-2024;2024;30;7,25;15,69;14:10;0,92;08:00;88,9;100;06:40;59,46;14:40;0,51;50,09;2,84;10:40;96;10,67;0,2;0;0,9;6,95;7,95,,,
28;3;31-01-2024;2024;31;6,98;13,81;15:30;1,79;02:10;89,5;100;02:20;63,53;13:00;0,5;38,46;3,54;15:06;336,8;11,55;0;0;0,88;6,98;7,85,,,
28;3;01-02-2024;2024;32;6,15;16,96;15:10;0,11;01:50;91;100;01:50;57,78;14:30;0,52;139,3;3,02;15:21;249,7;9,73;0,2;0;0,94;6,91;7,82,,,
28;3;02-02-2024;2024;33;7,34;17,57;13:20;-0,23;07:00;82,3;100;07:00;43;16:20;0,44;53,02;3,2;13:06;91,8;11,21;0,2;0;1,01;6,58;7,72,,,
28;3;03-02-2024;2024;34;7,55;18,44;15:30;0,58;07:30;80,9;100;07:50;39,61;16:10;0,48;53,69;2,76;13:26;84,3;11,73;0;0;1,09;6,61;7,64,,,
28;3;04-02-2024;2024;35;6,7;19,38;15:10;-1,58;06:10;80,7;100;08:00;30,23;15:30;0,38;40,46;1,74;10:58;341,3;12,08;0,2;0;1,06;6,14;7,51,,
28;3;05-02-2024;2024;36;6,31;17,71;14:50;-1,31;06:40;84,3;100;06:40;40,29;14:50;0,38;59,27;1,75;11:18;317,4;10,2;0,2;0;1;6,05;7,33,,,
28;3;06-02-2024;2024;37;8,12;16,44;15:00;1,59;04:20;84,6;100;07:20;59,48;15:10;0,85;186,8;4,69;16:14;277;8,27;0;0;1,08;6,72;7,34,,,,
28;3;07-02-2024;2024;38;9,14;13,22;15:40;5,56;22:50;91,9;100;23:40;78,5;15:50;1,38;214,5;6,1;15:43;244,6;3,69;0;0;0,79;7,63;7,67,,,
28;3;08-02-2024;2024;39;9,6;15,59;13:00;4,21;06:50;84,9;100;09:30;44,3;16:20;1,7;186,2;8,59;16:37;207,1;5,64;2,03;0;1,5;7,89;7,96,,
28;3;09-02-2024;2024;40;10,73;13,7;12:00;8,79;22:00;95,6;100;07:10;82,1;18:10;1,92;198,6;7,91;18:10;244;3,69;16,04;9,73;0,81;8,99;8,36,,
28;3;10-02-2024;2024;41;7,72;11,93;12:40;3,62;23:40;86,7;100;07:40;64,09;14:20;3,31;247,9;10,47;13:50;254,4;10,86;2,44;0;1,4;8,98;8,8,,
28;3;11-02-2024;2024;42;5,29;9,19;14:40;0,85;05:20;93,7;100;23:10;79,1;14:50;1,32;213,9;4,73;12:34;234,8;4,76;0,61;0;0,73;7,66;8,63,,
28;3;12-02-2024;2024;43;10,25;15,98;14:10;6,3;04:00;93,5;100;07:40;73,8;15:50;1,94;230,5;7,63;12:33;258,9;7,4;0,2;0;1,16;8,49;8,48,,
28;3;13-02-2024;2024;44;12,22;18,72;15:10;6,57;04:00;90;100;23:50;62,83;12:10;0,79;239,2;4,02;14:04;259,8;10,48;0;0;1,33;9,51;8,85,,,,
28;3;14-02-2024;2024;45;12,86;20,73;14:00;7,25;02:00;90,9;100;10:10;61,54;14:30;0,47;58,39;3,18;12:12;84,6;10,16;0;0;1,29;10,28;9,4,,,
28;3;15-02-2024;2024;46;11,2;14,45;15:50;7,92;02:30;97,4;100;04:30;82,4;12:10;0,97;17,46;5,55;08:46;281;2,76;2,64;0;0,74;10,36;9,84,,,
28;3;16-02-2024;2024;47;11,17;17,3;16:00;4,02;23:50;81,3;100;03:50;49,2;15:40;1,53;246,4;5,58;00:52;250,3;12,77;0;0;1,76;10,6;10,04,,,
28;3;17-02-2024;2024;48;8,21;18,97;16:20;0,25;06:30;80,3;100;07:20;34,28;16:50;0,52;71;3,07;13:29;270,2;14,3;0;0;1,48;8,99;9,93,,,,
28;3;18-02-2024;2024;49;7,89;19,18;15:00;-0,56;07:20;80,2;100;07:30;36,98;16:20;0,54;60,59;2,65;15:52;191,8;13,96;0,2;0;1,5;8,27;9,46,,
28;3;19-02-2024;2024;50;9,34;21,06;15:00;0,99;07:10;81,4;100;07:20;42,04;15:30;0,58;32,05;16,08;15:38;348,4;14,12;3,45;0,56;1,62;;9,17,,
28;3;20-02-2024;2024;51;8,01;20,26;14:30;-0,83;05:40;77,8;100;06:40;34,9;12:30;0,57;56,2;3,4;15:27;279;16,04;0;0;1,68;;9,09,,,,,
28;3;21-02-2024;2024;52;8,92;18,18;12:50;0,05;05:40;79,5;100;06:20;46,91;13:00;1,02;217,7;4,21;13:05;255,2;11,4;0,2;0;1,63;;9,04,,,
28;3;22-02-2024;2024;53;11,26;15,65;14:40;4,89;07:30;82,4;99,4;08:00;62,06;13:10;3,06;239,3;11,5;12:18;227,2;7,89;0,41;0;1,65;;9,32,,
28;3;23-02-2024;2024;54;7,16;12,08;14:50;1,93;05:40;72,4;91,5;23:50;51,13;13:20;3,4;250,7;9,3;13:06;258,7;11,86;0;0;1,94;;9,51,,,
28;3;24-02-2024;2024;55;7,16;13,01;14:10;3,14;22:20;73;93,5;02:10;39,17;17:10;3,11;253,3;8,08;08:11;251,1;13,78;0;0;2,28;;9,32,,,,
28;3;25-02-2024;2024;56;10,67;15,38;14:40;6,11;00:00;85,7;99,8;10:00;58,89;14:00;3,77;232,5;11,43;17:09;235,9;5,86;2,44;0;1,76;;9,32,,
28;3;26-02-2024;2024;57;9,51;12,74;14:10;6,77;23:50;70,4;97,1;07:30;40,86;14:10;3,72;280,7;8,43;15:21;293,2;13,29;0,81;0;2,32;;9,64,,
28;3;27-02-2024;2024;58;7,34;13,35;14:30;2,54;23:50;55,23;71,1;07:30;39,1;15:00;2,12;318,5;7,96;01:11;286,2;11,71;0;0;2,17;;9,69,,,
28;3;28-02-2024;2024;59;6,47;16,23;14:20;-2,86;04:40;67,84;97,8;07:10;39,49;14:00;1,07;303,9;5,83;16:29;4,31;16,83;0;0;1,94;;9,26,,,
28;3;29-02-2024;2024;60;7,34;17,64;15:10;-2,18;07:10;68,84;100;07:20;39,1;17:40;2,01;288,3;8,77;17:39;299,4;16,42;0;0;2,45;;9,03,,,,
28;3;01-03-2024;2024;61;7,61;14,68;15:10;0,11;02:10;59,83;92,5;22:50;37,74;15:10;2;250,1;6,31;14:47;249,3;17,03;0;0;2,32;;9,03,,,,
28;3;02-03-2024;2024;62;6,08;11,01;12:20;-0,16;22:20;85,1;100;23:00;67,03;10:00;2,62;222,6;11,14;15:49;214,9;5,55;13,4;7,98;1,18;;9,07,,
